android.support.v13.app.FragmentCompat -> a:
    android.support.v13.app.FragmentCompat$FragmentCompatImpl IMPL -> a
    68:69:void setMenuVisibility(android.app.Fragment,boolean) -> a
    76:77:void setUserVisibleHint(android.app.Fragment,boolean) -> b
android.support.v13.app.FragmentCompat$FragmentCompatImpl -> b:
    java.lang.reflect.Method sChildrenDrawingOrderMethod -> a
    int toast_hover -> b
    int icon_dark_redo -> c
    int icon_dark_undo -> d
    int button -> e
    int card_container -> f
    int divider -> g
    int message_textview -> h
    int progress_bar -> i
    int root_layout -> j
    int supercardtoast -> k
    int supercardtoast_button -> l
    int supercardtoast_progresscircle -> m
    int supercardtoast_progresshorizontal -> n
    int supertoast -> o
    int common_signin_btn_text_dark -> p
    int common_signin_btn_text_light -> q
    int google_play_services_version -> r
    int accept -> s
    int common_google_play_services_unknown_issue -> t
    int common_signin_button_text -> u
    int common_signin_button_text_long -> v
    int create_calendar_message -> w
    int create_calendar_title -> x
    int decline -> y
    int store_picture_message -> z
    int store_picture_title -> A
    com.google.android.gms.analytics.GoogleAnalytics AT -> B
    java.lang.String APPLICATION_ID -> C
    java.lang.String BUILD_TYPE -> D
    java.lang.String VERSION_NAME -> E
    int tutorial_descriptions -> F
    int tutorial_images -> G
    int tutorial_titles -> H
    int credit -> I
    int tracker -> J
    33:33:void setMenuVisibility(android.app.Fragment,boolean) -> a
    35:35:void setUserVisibleHint(android.app.Fragment,boolean) -> b
    40:43:java.lang.Object cloneTransition(java.lang.Object) -> a
    63:65:void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    73:82:void setEpicenter(java.lang.Object,android.view.View) -> a
    101:142:void addTransitionTargets(java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.Map,java.util.ArrayList) -> a
    222:227:android.graphics.Rect getBoundsOnScreen(android.view.View) -> a
